source_id,filename,page_number,text
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,298,"State of knowledge of soil biodiversity
268
is degraded over total land area). The UNCCD collaborates closely with the other two 
Rio Conventions: the Convention on Biological Diversity (CBD) and the United Nations 
Framework Convention on Climate Change (UNFCCC) to address land degradation, 
especially in dry lands. Soil biodiversity is a central part of these ecosystem restoration 
efforts. 
Diverse soil communities are foundational to terrestrial ecosystem restoration; they 
provide multiple ecosystem benefits including pollutant degradation, climate mitigation 
through soil carbon accrual, and soil erosion prevention. In former agricultural fields, 
soil biological community recovery under restoration to grassland in Africa, Europe and 
North America contributes to recovery of soil carbon (C) and N stocks and fluxes (Baer 
et al., 2015; Morriën et al., 2017). Studies of soil fauna have found shifts in community 
composition with time since restoration in North American tallgrass prairie (Barber et 
al., 2017; Wodika and Baer, 2015; Wodika et al., 2014), Costa Rican forests (Cole et 
al., 2016) and Australian mines (Cristescu et al., 2012).  In most cases, though, restored 
communities did not resemble communities in native reference ecosystems during the 
course of the study; more research is needed. The societal and ecological benefits of 
ecosystem restoration outweigh costs nearly ten to one (IPBES 2018), due in large part to 
the recovery and activity of soil biodiversity.
Broad approaches to combatting land degradation centre around preventing degradation, 
using best practices to limit degradation of managed lands, and actively restoring 
ecosystems that have been degraded. In the new Strategic framework 2018-2030, the 
UNCCD is committed to achieving Land Degradation Neutrality (LDN) in order to 
restore the degraded land, including soil habitat and biodiversity. Land Degradation 
Neutrality relies on three entry points in the response hierarchy: avoid, reduce, reverse. 
(Figure 5.2.1.1). As these tenets extend to ecological restoration beyond the UNCCD 
strategic framework, we use them to further explore how restoring soil biodiversity 
supports the Sustainable Development Goals as well as other, integrated, global agendas."
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,299,"Responses and opportunities 
269
Reverse land degradation 
Reversing land degradation is possible through restoration and rehabilitation. Measures 
can be different, but an important step is political commitment of the country to 
support those new techniques at the local level with an appropriate policy framework, as 
mentioned above. The impact of sustainable land management interventions varies across 
biophysical and ecological contexts, and it becomes more diffuse and challenging to 
track, particularly with large-scale institutional or collective actions (for example, grazing 
agreements or community land use planning). Moreover, existing land use policies at 
the country level are very different, with sometimes significantly different success rates 
and efficiency. There is an urgent need for more effective land use policies. But this will 
require a policy environment that engages with people – local communities, indigenous 
peoples, men, women, youth – and is responsive to their needs on issues such as land 
rights, urban planning and land management decisions. 
Soil biodiversity plays key roles in restoration of degraded lands, including recovery of life 
on land (SDG 15). Reversal of land degradation can range from stabilizing highly eroded 
landscapes devoid of vegetation to combatting undesired weeds and animals in order 
to encourage productivity of desired communities and ecosystems. In former industrial 
sites, bacteria and fungi within soil can actively degrade chemical pollutants in soil such 
as diesel (Bell et al., 2013) and tolerate and chelate heavy metals (Mergeay et al., 2003; 
Rajkumar et al., 2012) to reverse degradation and improve habitat (SDG 15). Plants and 
soil ecosystem engineers such as earthworms and termites can play a key role in reducing 
and preventing soil erosion (Jouquet et al., 2012), although many local environmental 
factors influence the realized effects of earthworms on erosion (Blanchart et al., 2004). 
In soils with altered hydrology, burrowing animals such as earthworms, ants and termites, 
and small mammals such as mice, voles and marmots, can recreate macro- and micropore 
networks that influence drainage (SDG 6, SDG 14). Restored soil biological activity can 
increase soil carbon pools and storage through decomposition and protection within soil 
aggregates, functioning as one mitigating activity for global climate change (SDG 13). 
Soil carbon is often used as a proxy measure for soil quality or soil health; in fact, it is one 
of the six measures being used to track progress toward the UNCCD land degradation 
strategy."
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,300,"State of knowledge of soil biodiversity
270
C
C
C
C
C
C
C
REVERSE
Bacteria and fungi
within soil can actively 
degrade chemical 
pollutants in soils and 
tolerate heavy metals
Where feasible productive 
potential and ecological
services of degraded land can
be restored or rehabilitated
AVOID
Activities of soil 
ecosystem engineers 
(earthworms, termites) 
prevent soil erosion
Prevent degradation of 
non-degraded land and 
confer resilience
REDUCE
Soil biological activity
can increase soil carbon storage 
through decomposition and 
protection within soil aggregates 
helping to reduce land 
degradation 
Land degradation can
be reduced through 
application of sustainable 
management practices 
Maximize the conservation of natural capital
Soil biota activity can 
contribute to avoid, reverse 
and reduce land degradation"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,301,"Figure 5.2.1.1 (previous page) | Soil biodiversity as a tool for nature-based 
solutions
The land degradation neutrality response hierarchy encourages broad adoption of measures to avoid and reduce 
land degradation, combined with localized action to reverse it, across each land type. Soil biodiversity can contribute 
to avoid, reduce and reverse land degradation due to its close interaction with abiotic factors in soil ecosystems. 
(Figure adapted from Cowie et al., 2018).
©FAO / Matteo Sala"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,302,"State of knowledge of soil biodiversity
272
5.2.2 | NOVEL WHOLE-ECOSYSTEM APPROACHES 
FOR SOIL RESTORATION AND SOIL MANAGEMENT 
Human management of agricultural land and other soils is known to reduce soil 
biodiversity. Examples include negative effects of tillage (Tsiafouli et al., 2015), mineral 
fertilizers (Ramirez et al., 2012) and pesticides (Thiele-Bruhn et al., 2012) on field level 
(functional) soil diversity. Insufficient return of organic matter to agricultural soils has led 
to severe degradation of the productive capacity of naturally poor soils (Vanlauwe et al., 
2015). Furthermore, the use of large-scale monocultures also reduces soil biodiversity 
due to host specificity of many of the soil bacteria, fungi and the higher trophic level 
organisms (micro- and mesofauna) they attract, facilitating the spread and expression of 
soilborne diseases (Boudreau, 2013; Brooker et al., 2015). 
Most soil processes are regulated not only by soil microbial communities but by the whole 
soil food web (De Ruiter et al., 1995; Moore et al., 2004). Of key importance are the 
interactions among below-ground microbes, micro- (that is, protists, nematodes) and 
mesofauna (that is, springtails, detritivore and predatory mites, proturans, symphylans) as 
well as invertebrate soil engineers (for example, earthworms, millipedes) (Coleman et al., 
2018). The survival of newly introduced bacteria or fungi will depend importantly on the 
regulation of their abundance by their consumers (De Vries et al., 2013).
Whole-ecosystem approach to soil restoration and management
 
While basic research is now demonstrating that soil functions are strongly dependent 
on the full complement of soil biodiversity (Müller et al., 2016; Bender et al., 2016; 
Raaijmakers and Mazzola, 2016), most applied research and commercial activity into 
soil restoration is focused on the isolation, characterization, cultivation and application 
of single microbial isolates (for example, arbuscular mycorrhizae, diazotrophic 
bacteria such as Rhizobia, Bacillus spp., Trichoderma spp.). In many cases, this 
classical microbiological approach has led to promising results in laboratory trials 
(Seo et al., 2009; Vitti et al., 2016; Rendina et al., 2019). However, in the real world 
many applications have not been successful in improving soil functioning (Chaparro 
et al., 2012; Raaijmakers and Mazzola 2016). Microbes are fast-evolving and prone 
to laboratory domestication (adaptation to benign laboratory conditions; Palková 
2004; Eydallin et al., 2014; Sterken et al., 2015), which often impairs their ability to 
survive under competitive field conditions (Corkidi et al., 2004; Berruti et al., 2017). 
Consequently, the introduced microbes often persist only for a limited time (weeks, 
months) in the field. Basic research shows the soil food web to consist of an extensive web 
of biotic interactions that jointly determine many soil processes and, in turn, ecosystem 
functions (Van der Heijden et al., 2008; Bardgett and Van der Putten 2014). Novel 
studies are now showing that the integrated management of whole soil communities 
can be the key to successful restoration of soil biodiversity and functioning. Currently 
three novel methods are leading to improved ability to manipulate and control whole 
soil communities for ecosystem functioning: (i) whole soil microbiome plus micro-fauna 
inoculation, (ii) microbiome engineering and (iii) ex-situ cultivation of soil microbiomes."
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,303,"Responses and opportunities 
273
Whole-soil microbiome inoculation
 
Until recently, soil biodiversity as a driving factor of nature restoration played an 
underappreciated role. However, it is now clear that above-ground and below-ground 
diversity have important connections, and that soil biodiversity is an important 
contributor to local levels of plant diversity (Petermann et al., 2008; Mangan et al., 2010; 
Schnitzer et al., 2011; Teste et al., 2017). As in other fields, inoculation studies for 
nature restoration, or restoring vegetation on former mining sites, were mostly limited 
to the introduction of single or a few strains of beneficial bacteria or fungi (for example, 
mycorrhizal fungi) (Neuenkamp et al., 2018). However, it is becoming clear that 
introduction of whole soil communities leads to more effective restoration (Rowe et al., 
2007; Middleton et al., 2015; Emam 2016) and faster responses over time (Neuenkamp 
et al., 2018). 
Recently, field trials conducted at the scale relevant for nature restoration practice (that 
is, hectares) have demonstrated that whole-soil community inocula, representing the 
entire soil biodiversity, are a powerful tool in the restoration of terrestrial ecosystems 
(Wubs et al., 2016) and that the introduced soil biodiversity in fact co-determines 
which plant species thrive in the restored grassland and heathland communities. In this 
whole-soil inoculation method, a relatively small amount of solid donor soil (for example, 
1 L/m to 2.5 L/m) is introduced on the recipient soil to be restored (for example, an 
ex-arable soil) using a manure spreader. Consequently, there is no active strain isolation 
or selection involved (except for the inadvertent disturbance effects that are always 
induced on soil communities when a soil is disturbed). Complementary field studies have 
now shown that such a single whole-soil inoculation treatment can affect soil and plant 
diversity composition for over two decades when they are combined with the sowing of a 
complementary plant community (Wubs et al., 2019). The effects of this inoculation may 
be revealed at different rates: when introduced into an impoverished soil, effects can show 
up within a couple of years (Wubs et al., 2016), whereas inoculation into an existing soil 
may take more than five years to reveal a maximal effect (Wubs et al., 2019). 
Positive results have also been observed in other field experiments (for example, aiming 
to restore heathlands (van der Bij et al., 2018), biocrusts in arid soils (Chamizo et al., 
2018) and species-rich meadows (Vécrin and Muller, 2003)). However, not all field trials 
have realized the anticipated results (Kardol et al., 2009). An important question now 
is when and where whole-soil biodiversity inocula are effective, and how their consistent 
effectiveness may be achieved. Many micro- and mesofauna are sensitive to mechanical 
disturbance; transplanting entire blocks (turfs) of undegraded soil containing an intact 
ecological assemblage can be an effective method to effectively reintroduce these groups 
(Moradi et al., 2018; van der Bij et al., 2018). The long-term efficiency of this method at 
large scale will depend on the conditions of the surrounding degraded soil that can favour 
or hinder the establishment of the soil biota dispersed from the transplanted blocks. For 
example, when the conditions in the degraded soil are too harsh, this may negatively affect 
survival and, therefore, effectiveness of the inocula (Kardol et al., 2009)."
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,304,"State of knowledge of soil biodiversity
274
Soil microbiome engineering
 
An important novel tool that may enable the creation of more consistently effective whole-
soil microbiome inocula is artificial microbiome engineering (Mueller and Sachs, 2015; 
Gopal and Gupta, 2016). Hitherto, artificial selection has been applied to the germlines 
of crops, but the microbiome engineering approach proposes that selection can also be 
applied, perhaps more effectively, to the plant-associated microbiota. Each plant species 
and genotype is, to some extent, associated with its own set of rhizosphere microbes 
(Bezemer et al., 2010; Bulgarelli et al., 2012; Lundberg et al., 2012), while this is also 
influenced by management (Zhu et al., 2016; Sofo et al., 2019). Typically, in the order 
of approximately 10 percent of the total diversity found in the rhizosphere is linked to 
a particular plant species, and even shoot endophytes can derive from local soil via the 
plants’ xylem (Fausto et al., 2018). 
Microbiome engineering proposes that it is the plant species-specific part of the 
microbiome that may be selected to fit with optimal performance under the targeted 
environmental conditions (Mueller and Sachs, 2015). In order to do so, a set of plants 
is jointly cultivated with the soil microbiome. The plants are subsequently phenotyped 
and those plants are selected that express the desired trait most strongly (for example, 
yield, disease resistance, phytoremediation capacity). Next, rather than selecting the 
seeds of those plants for propagation, soil samples are taken from the root zone of those 
plants and again co-cultivated with new naive individuals of the host plant species, and 
this is repeated for a number of cycles (Mueller and Sachs, 2015). In this way it has been 
possible to select for shifts in flowering time and biomass production in Arabidopsis 
thaliana, and these effects can be induced solely by inoculation of the engineered 
microbiome (Swenson et al., 2000; Panke-Buisse et al., 2015). The effects could be 
generalized across several A. thaliana genotypes and a related crop. New studies are now 
diving into the potential for this new technique to mediate, amongst others, resistance to 
insect herbivores (Pineda et al., 2017), human health in urban areas (Mills et al., 2017) 
and plant salt tolerance (Qin et al., 2016).
Most studies so far have used a single source of soil microbiomes for microbiome 
engineering; however, it has been argued recently that combining microbiomes from 
disparate sources, an approach termed community coalescence, may provide a diversity 
template from which novel synergistic functions may arise (Rillig et al., 2015, 2016). 
This novel approach has now been tested in the context of nature restoration (Wubs et 
al., 2018) and horticulture (Ma et al., 2018). The results show that synergistic effects 
may indeed arise from community coalescence, but this is highly dependent on the plant 
species and inoculum sources as well as the fitness metric (growth or disease resistance) 
used.
Ex situ cultivation of soil microbiomes
 
In various cases, the sources of soil biodiversity in nature may be sensitive to disturbance 
and may be in conflict with policy aimed at biodiversity conservation to use these"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,305,"Responses and opportunities 
275
areas as sources for beneficial microbes. However, it has been shown repeatedly in 
greenhouse studies (reviewed in Van der Putten et al., 2013) as well as in controlled 
field trials (Bezemer et al., 2010) that plant species can select their particular subset 
of the soil biodiversity from a common soil community. This suggests that from starter 
inocula sourced in nature it may be possible to start ex situ soil biodiversity conservation 
programmes via targeted co-cultivation with the host plant species or indeed whole plant 
communities. The extent to which these controlled cultivations mirror the full plant-
associated soil biodiversity found in natural conditions needs to be tested before such 
programmes can be started.
Integration of restoration in the landscape
 
It is well established in the ecological literature that above-ground and below-ground 
biota are in constant interaction (Wardle et al., 2004; Bardgett and Wardle, 2010; 
Fausto et al., 2018), typically mediated via changes in plant resource allocation, defence 
investments and regulatory hormone expression (Bezemer and van Dam, 2005; Vitti et 
al., 2016). As a result, the ecosystems services provided by above-ground compartments 
(for example, pollination, pest control, carbon storage in (tree) biomass) and below-
ground compartments (for example, nutrient cycling and soil carbon storage) are the net 
result of the interactions across these compartments. It is therefore important that any 
soil biodiversity restoration programme be effectively embedded within its landscape and 
the expected interactions therein (Kardol and Wardle, 2010; A’Bear et al., 2014). A key 
aspect is to integrate these interactions at the right spatial and temporal scales, mainly 
by focusing on the local but long-term legacy effects in the below-ground compartment 
and the large-scale and temporally dynamic above-ground component (Veen et al., 
2019). Utilization and conservation of soil biodiversity will depend on the appropriate 
integration within landscape-scale processes.
When soils have been extremely degraded (by, for example, mining or public works), 
biological restoration of the below-ground community will have to be preceded by 
restoration (or absolute recreation) of the physical and chemical properties of the 
substrate. In severe cases, this will require construction of man-made “technosols” 
(Macías and Camps Arbestain, 2010). Technosols are defined as unconsolidated residues 
derived from anthropogenic activities, with characteristics similar to the geological and 
biogenic components of soils, which under the influence of soil-forming factors may 
develop into new soils (Dudal et al., 2002). In soil restoration after opencast mining and 
quarrying, a particular type of technosol is frequently obtained by mixture of mineral 
debris with organic materials recycled from urban, agricultural and forestry activities (for 
example, green compost, biochar, or sewage sludge) (Luna et al., 2016). The recreation 
of appropriate soil physical and chemical conditions through technosols may serve as 
a key starting point for restoration of soil biodiversity through colonization from the 
surrounding undisturbed areas (Andrés 1999). (Figure 5.2.2.1)."
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,306,"State of knowledge of soil biodiversity
276
•Opencast mining
•Quarrying
•Mine spoil waste
•Engineering works
•Mulches
•Gravel
•Woodchip
Mulching + organic 
amendments
•Beneficial for restoring 
degraded soils
• Stimulate the growth and 
activity of soil fauna (i.e., 
microbes, neamtodes, mites, 
springtails, earthworms, etc.).
•Increase soil fertility.
Native
plants
•Organic amendments
•Sewage sludge
•Compost
Soil rehabilitation
Under the influence of soil forming 
factors, including biodiversity 
management, technosols may again 
provide ecosystem services
 
Figure 5.2.2.1 | Combination of soil rehabilitation strategies
Mining activities have drastic negative effects on soils, especially in arid areas. An alternative to restore the biological 
communities of the soils is the establishment of technosols that can perform again several ecosystem services. 
Essential actions in the recovery of soil functionality include the addition of organic matter, which together with 
the action of pioneer plants favor the growth and activity of soil microbial populations, eventually influencing the 
improvement of the ability to produce biomass. Study case from Luna et al. 2016."
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,307,"Responses and opportunities 
277
5.3 | POTENTIAL OF SOIL BIODIVERSITY IN THE 
FIGHT AGAINST SOIL POLLUTION
One important value of soil biodiversity is its use in the design of strategies for 
detoxifying polluted environments. Biological breakdown of contaminants is considered 
as both cost-effective and ecologically sound, as long as contaminants are turned into 
harmless substances, made less mobile or accumulated in biotic tissues that can be safely 
removed and processed (Gillespie and Philp, 2013).
While the general public might not be aware that microbes are at work at soil 
decontamination sites, promotion, improvement and dissemination of microbial strategies 
for environmental management must go hand in hand. Scientific demonstration of the 
need for preservation of soil biodiversity must be pursued, together with the exposition of 
this biodiversity as an essential component of environmental maintenance strategies.
5.3.1 | USE OF SOIL BIODIVERSITY AS A SOIL 
POLLUTION REMEDIATION TOOL
Soil pollution is a serious environmental problem with negative consequences for soil 
biodiversity and thus for soil ecosystem functioning. Due to the importance of the soil 
system as a most valuable resource, and in particular of soil biodiversity as the “biological 
engine” that drives soil functioning, the recovery of polluted soils is a matter of great 
urgency and relevance. 
The term “soil remediation” refers to a group of physicochemical and biological 
technologies designed to clean up polluted soils. Many physicochemical methods of 
soil remediation, such as excavation and containment, soil washing or incineration, are 
expensive. Even more relevant is the fact that such methods may result in a strong adverse 
impact on soil functioning, and in particular on soil biodiversity. In fact, some of them 
can even be more damaging to the integrity of the soil system than the contaminants 
themselves. In contrast, biological methods of soil remediation, such as bioremediation 
(with microorganisms) and phytoremediation (with plants) are, in general, cost effective 
and more environmentally friendly. 
The objective of all soil remediation methods should focus not only on removing 
the contaminants from the soil but also on improving soil health. Many remediation 
technologies, especially those based on physicochemical techniques, eliminate the soil 
contaminants at the expense of undesirably affecting the integrity of the soil ecosystem. 
As soil health depends largely on the activities of the soil biota, soil biodiversity should 
be restored or conserved when remediating a polluted soil. Moreover, some polluted"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,308,"State of knowledge of soil biodiversity
278
sites, particularly metalliferous mining sites, can harbour a unique biodiversity of, for 
instance, metallophytes and metal-tolerant microorganisms that must be preserved for its 
intrinsic and utilitarian value. Furthermore, soil biodiversity and specific soil organisms 
can act as most suitable indicators of the effectiveness of soil remediation methods and the 
restoration of soil health.
Bioremediation is defined as the process whereby contaminants are biologically degraded 
under controlled conditions that enhance plants’ or microorganisms’ growth and 
enzymatic activities. Bioremediation technologies can lead to the degradation of a target 
contaminant to an innocuous state or to levels below concentration limits established 
by regulatory authorities. Bioremediation is involved in degrading, removing, altering, 
immobilizing or detoxifying various contaminants from the environment through the 
action of bacteria, fungi and plants. Bioremediation of pollutants had an estimated (in 
1997) global economic value of USD 120 billion per year (Pimentel et al., 1997). 
The bioremediation of polluted soils can be carried out according to two main strategies: 
(i) biostimulation, or the intended alteration of the soil environment (by means of 
adjusting such factors as soil pH, moisture, nutrient or oxygen contents) to stimulate the 
degradation capacity of native microbial populations; and (ii) bioaugmentation, via the 
inoculation of microbial strains (singly or in combination, that is, consortia of microbial 
strains) with the metabolic abilities to degrade the target contaminants (Adams et al., 
2015). (Figure 5.3.1.1). Traditionally, bioaugmentation initiatives have often failed to 
achieve the desired objective due to the poor survival and/or growth of the inoculated 
strains in the recipient soil, owing to their lack of competitive fitness under the specific 
environmental conditions of the polluted soil. Relatively little is known about the required 
ecological fitness traits of the strains used for bioaugmentation, as well as the design of 
microbial consortia (sometimes, combining bacteria and fungi).
Soil pollution remediation through soil microorganisms 
 
Microorganisms are widely distributed in the biosphere because their metabolic ability 
is very varied, and they can easily grow in a wide range of environmental conditions. 
The nutritional versatility of microorganisms can also be exploited for biodegradation 
of contaminants (Tang et al., 2007). Microorganisms act as significant contaminant 
removal tools in soil, water and sediments; they present several advantages over other 
remediation procedural protocols, such as the capacity to act in situ without the removal 
of polluted soil. Microorganisms can restore the original natural surroundings and 
prevent further pollution (Demnerova et al., 2005). Soil microorganisms, and the 
knowledge gained about them, can potentially be applied for soil remediation. The United 
States Environmental Protection Agency has collected information about the types of 
remediation technologies used across the United States of America  (https://www.epa.
gov/remedytech/). In Europe, the EUGRIS portal provides a similar overview (http://
www.eugris.info/), as does the Ministry of Environment and Forests of India (MoEF, 
2011)."
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,309,"Responses and opportunities 
279
Tolerant microbial strains commonly exist in highly polluted soils, and their presence 
can be postulated to depend on pre-existing soil microbial diversity, allowing for 
genetic adaptation and selection of tolerant microbes. Key issues for sustainable use of 
bioremediation microbiomes are thus (i) preservation of soil biodiversity together with 
characterization of putative effective microorganisms, and (ii) provision of access to 
these microorganisms. As stated earlier, a careful description of the source ecosystem 
of microorganisms used for bioremediation should be an essential element of strain 
characterization. 
Microorganisms are ubiquitous, but this does not imply that any contaminant will be 
degraded everywhere. Important limitations include absence or scarcity of efficient 
microbes, or unfavourable environmental conditions. On the other hand, microbes with 
a desirable catabolic potential can be introduced in contaminated sites, either alone for 
bioremediation or in combination with plants for phytoremediation. 
Microorganisms possess enzymes that allow them to degrade and immobilize different 
contaminants, or to use them as a source of carbon in the case of organic contaminants, 
which are used environmental contaminants as a food (Kumar et al., 2011). Certain 
bacteria and fungi are capable of targeted and efficient breakdown of polycyclic aromatic 
hydrocarbons (PAHs) (Husain et al., 2009). Polycyclic aromatic hydrocarbons are 
compounds that originate from petroleum or petroleum-derived products and from 
incomplete combustion of fossil fuels or biomass. In soils, PAHs are stable, especially 
those containing many aromatic rings, with half-lives of one year or more (Roslund et al., 
2018). Collectively, PAH-degrading organisms have the potential to rapidly degrade a 
wide spectrum of PAH types, specifically up to 100 percent of the low molecular weight 
PAHs and up to 50 percent of the high molecular weight PAHs within 70 to 80 days. 
In Canada, an estimated 38 000 m3 of soil was contaminated with an oil by-product 
containing polycyclic aromatic hydrocarbons, cyanide, xylene, toluene and trace elements 
released by a gasification plant. After application of bacteria and a nutrient mixture (such 
a dual application corresponding to a combination of biostimulation and bioaugmentation 
techniques), the various constituent contaminants of the oil tar were reduced by 40 to 90 
percent in just 70 to 90 days (Warith et al., 1992). Biostimulation refers to the changes 
in the environmental conditions to favour the growth of local microbial populations, 
while bioaugmentation means the addition to the contaminated soil of living cells able to 
degrade the target contaminant.
Some microbes can tolerate trace elements and prove useful for remediation of 
contaminated sites (Gaur et al., 2014; Dixit et al., 2015). Reduced toxicity and removal 
of trace elements can be achieved via two mechanisms. First, trace elements can be 
bound by adsorption to microbe-soil colloids; this process is influenced by soil type 
and organic matter content and enhanced by accumulation inside microbial cells. 
Second, microorganisms can stimulate the activity of plants used for a process called 
phytoremediation, which is the use of plants for removing trace elements."
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,310,"State of knowledge of soil biodiversity
280
With respect to distribution and generalization of effective microorganisms, the 
Nagoya Protocol on Access and Benefit Sharing framed in 2014 (CBD, 2019) should 
be followed, as it outlines best practices for ensuring access to genetic resources. Many 
universities maintain ex-situ collections of microorganisms for access by scientists and 
enterprises. The World Federation for Culture Collections (WFCC) maintains a Global 
Catalogue of Microorganisms (http://gcm.wfcc.info/) listing strains and cultures from 
around the world (to date, the catalogue comprises 447 695 strains from 48 countries). 
Source information and publications on the strains are given, which makes the catalogue 
a valuable tool for the scientific and industrial communities. Importantly, one quarter of 
the organisms in the above-mentioned collections are soil organisms (Wu et al., 2013), 
suggesting that soil biodiversity is a significant contributor to environmental management 
potential. Maintaining and documenting this potential is necessary, since new challenges 
may present themselves in the future with respect to contamination control and 
bioremediation.
Soil pollution remediation through plants 
 
Microorganisms have limitations for the remediation of soils polluted with trace elements. 
Trace elements cannot be degraded.  Microorganisms can transform them from one 
oxidation state or organic complex to another, but they cannot remove them from the soil. 
Therefore, the phytoremediation field has paid much attention to the remediation of trace 
element-polluted soils through two major approaches: 
•	
phytoextraction, or the utilization of hyperaccumulators (that is, plants that have the 
capacity to accumulate high amounts of trace elements in their above-ground tissues); 
and 
•	
phytostabilization, or the use of plants to immobilize trace elements in the 
rhizosphere through absorption and accumulation by roots, adsorption onto roots, 
or precipitation within the root zone, resulting in decreased metal bioavailability and 
ecotoxicity. 
Different plant species growing in the same soil differ by their macro- and trace 
elements’ uptake ability (Shtangeeva et al., 2019). Beside the impact on plant growth 
(Kalingan et al., 2016), trace elements might enter into the food chain (Chrzan A., 
2016). Additionally, plants can serve as trace element phytostabilizators (restricting 
their transport), shield animals from toxic species ingestion, and consequently prevent 
transmission across the food chain (Usman et al., 2019). 
Regrettably, hyperaccumulators are usually small in size and have slow rates of biomass 
production. Consequently, an effective phytoextraction frequently takes many years 
and often decades, hindering its practical application. In this respect, chelate-induced 
phytoextraction is a strategy that deals with the application of chelating agents to the 
soil in order to increase trace element uptake and translocation by high-biomass plants. 
Nonetheless, the application of chelating agents to the soil often leads to harmful"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,311,"Responses and opportunities 
281
consequences, such as metal leaching and direct or indirect toxic effects on soil biota, 
thus also hindering the deployment of this strategy. In turn, phytostabilization does 
not remove the toxic trace elements from the soil.  Moreover, it requires a follow-up 
programme to monitor its long-term effectiveness (that is, to check for possible changes 
in bioavailability over time). Furthermore, most legal regulations are based on total trace 
element concentrations, not on bioavailable concentrations. 
Different alternatives are being proposed to overcome the above-mentioned limitations of 
phytoremediation. For instance, the combination of both strategies (phytoextraction and 
phytostabilization) can help minimize the disadvantages of each of them. Interestingly, 
a strong emphasis is currently being paid to the possibility of obtaining economic value 
during the long periods of time commonly required for effective phytoremediation. 
In particular, phytomanagement is a gentle remediation option which aims to achieve 
economic benefits (from products such as timber, resin, or essential oils,) and 
environmental benefits (ecosystem services such as carbon sequestration, erosion control 
and regulation of the water cycle) from a proper management of polluted sites through 
the establishment of a suitable plant cover, while minimizing the linkages between 
contaminants and biological receptors.
In addition, other nature-based practices are being implemented to improve the 
performance of phytoremediation. Rhizoremediation involves the application of trace 
element tolerant rhizospheric microorganisms together with tolerant plants, in order to 
improve overall remediation capacity. In this association, the microorganisms assist the 
plants in trace element uptake and in survival. A major advantage of phytoremediation and 
rhizoremediation is that above-ground tissues can be removed from the contaminated site, 
and the hyperaccumulated elements can then be recovered in usable quantities, according 
to the principles of a bio-based economy (Wang et al., 2016). Plants typically used are 
willow (Salix sp.), poplar (Populus sp.), Jatropha curcas, maize (Zea mays), castor bean 
(Ricinus communis), black nightshade (Solanum nigrum), Arabidopsis halleri and other 
Brassicaceae. Whereas some of these plants are annuals and others are perennials, all 
share the capacity for fast growth and adaptation to a variety of climates (Dixit et al., 
2015). The rhizosphere microbiome plays an important role in this process, as well as 
in soil energy transfer and nutrient cycling (Guo et al., 2019). At the same time, plant-
promoting bacteria that have a promoting activity in phytoremediation of soil pollution by 
trace elements might be used in specific remediation applications (Ren et al., 2019).
In recent years, the most innovative approaches within the field of soil remediation are 
resulting from the combination of physicochemical and/or biological techniques. An 
example, for the remediation of soils polluted with chlorinated hydrocarbons, is the 
combination of (i) nanoremediation via the application of nanoscale zero valent iron (a 
promising technology for the remediation of soils polluted with organic contaminants 
that is still under development), and (ii) bioremediation via biostimulation and/or 
bioaugmentation. Similarly, the combination of phytoremediation with bioaugmentation 
via the inoculation of plant growth-promoting bacteria (rhizobacteria or endophytes) or 
contaminant degrading strains is showing promising results."
